,,WBS,Task Name,Duration,Start,Finish,Predecessors,% Complete
1,,1,General Civil Works,75 days,Mon 10/16/17 8:00 AM,Wed 12/27/17 5:00 PM,,0%
2,,1.1,Site Levelling and Grading                                                ,10 days,Mon 10/16/17 8:00 AM,Fri 10/27/17 5:00 PM,,100%
3,,1.2,Marking of Boundary Wall,3 days,Wed 11/1/17 8:00 AM,Fri 11/3/17 5:00 PM,,100%
4,,1.2,Construction of Boundary Wall,10 days,Sat 11/4/17 8:00 AM,Mon 11/13/17 5:00 PM,3,0%
5,,1.4,Installation of Main Entry Gate,3 days,Tue 11/14/17 8:00 AM,Thu 11/16/17 5:00 PM,4,0%
6,,1.6,Construction of Security Cabin   ,5 days,Fri 11/17/17 8:00 AM,Tue 11/21/17 5:00 PM,5,0%
7,,1.7,Construction of Internal Roads,30 days,Thu 11/16/17 8:00 AM,Wed 12/27/17 5:00 PM,,0%
8,,1.8,Construction of Drainage system             ,30 days,Sat 11/18/17 8:00 AM,Sun 12/17/17 5:00 PM,7SS+2 days,0%
9,,1.9,Construction of Water Collection Tank,15 days,Fri 12/1/17 8:00 AM,Thu 12/21/17 5:00 PM,,0%
10,,1.1,Borewell works,1 day,Mon 10/16/17 8:00 AM,Mon 10/16/17 5:00 PM,2SS,100%
11,,1.11,Closed Storage Shed Construction,2 days,Thu 10/26/17 8:00 AM,Fri 10/27/17 5:00 PM,2SS+10 days,0%
12,,1.12,Site Office Construction,2 days,Thu 10/26/17 8:00 AM,Fri 10/27/17 5:00 PM,2SS+10 days,0%
13,,2,Phase 1,1 day?,Mon 10/16/17 8:00 AM,Mon 10/16/17 5:00 PM,,1%
14,,2.1,Civil Works for Rooms,26 days,Thu 10/26/17 8:00 AM,Mon 11/20/17 5:00 PM,,13%
15,,2.1.1,Inverter Room 1,26 days,Thu 10/26/17 8:00 AM,Mon 11/20/17 5:00 PM,,29%
16,,2.1.1.1,Marking and excavation,2 days,Thu 10/26/17 8:00 AM,Fri 10/27/17 5:00 PM,,100%
17,,2.1.1.2,PCC and Rebar Assembly for columns,3 days,Fri 10/27/17 8:00 AM,Tue 10/31/17 5:00 PM,16,100%
18,,2.1.1.3,Concrete upto plinth level,1 day,Wed 11/1/17 8:00 AM,Wed 11/1/17 5:00 PM,17,100%
19,,2.1.1.4,Shuttering  rod bending and concrete for plinth beams,2 days,Thu 11/2/17 8:00 AM,Fri 11/3/17 5:00 PM,18,100%
20,,2.1.1.5,Raising columns upto slab beam level,3 days,Fri 11/3/17 8:00 AM,Sun 11/5/17 5:00 PM,19,50%
21,,2.1.1.6,Shuttering  rebar rod bending for beams,3 days,Mon 11/6/17 8:00 AM,Wed 11/8/17 5:00 PM,20,0%
22,,2.1.1.7,Roof Slab,2 days,Thu 11/9/17 8:00 AM,Fri 11/10/17 5:00 PM,21,0%
23,,2.1.1.8,Cable Trenches inside room for placing inverter,12 days,Sat 11/4/17 8:00 AM,Wed 11/15/17 5:00 PM,19,0%
24,,2.1.1.9,Brick wall construction and inside plastering for the same,5 days,Thu 11/16/17 8:00 AM,Mon 11/20/17 5:00 PM,23,0%
25,,2.1.2,Power Transformer-1 Foundation                       ,10 days,Sun 11/5/17 8:00 AM,Tue 11/14/17 5:00 PM,16SS+10 days,0%
26,,2.1.3,Aux Transformer- Foundation  ,10 days,Sun 11/5/17 8:00 AM,Tue 11/14/17 5:00 PM,25SS,0%
27,,2.1.4,Foundation for HT Panel-1,10 days,Wed 11/8/17 8:00 AM,Fri 11/17/17 5:00 PM,19FS+4 days,0%
28,,2.1.5,Foundation for Main HT Panel,11 days,Thu 11/9/17 8:00 AM,Sun 11/19/17 5:00 PM,27SS+1 day,0%
29,,2.2,Structure                                                                           ,19 days,Sat 10/28/17 8:00 AM,Wed 11/15/17 5:00 PM,,35%
30,,2.2.1,Foundation Marking for Structures                                      ,2 days,Sat 10/28/17 8:00 AM,Sun 10/29/17 5:00 PM,2,50%
31,,2.2.2,Holes Excavation for Structure Foundation,3 days,Mon 10/30/17 8:00 AM,Wed 11/1/17 5:00 PM,30,100%
32,,2.2.3,Delivery of Column Posts,0 days,Mon 10/30/17 8:00 AM,Mon 10/30/17 8:00 AM,,100%
